citing_doi,cited_doi
10.1103/PhysRevLett.110.217405,10.1103/PhysRevLett.105.117701
10.1103/PhysRevLett.108.023901,10.1103/PhysRevLett.100.023901
10.1103/PhysRevLett.110.086110,10.1103/RevModPhys.82.209
10.1103/PhysRevX.5.041022,10.1103/PhysRevLett.103.053602
10.1103/PhysRevLett.105.255501,10.1103/PhysRevLett.100.106804
10.1103/PhysRevLett.113.033901,10.1103/PhysRevLett.106.133901
10.1103/PhysRevLett.107.257401,10.1103/PhysRevLett.104.127401
10.1103/PhysRevLett.112.253601,10.1103/PhysRevLett.111.043601
10.1103/PhysRevLett.110.217404,10.1103/PhysRevLett.106.037403
10.1103/PhysRevX.5.041022,10.1103/PhysRevLett.110.126801
10.1103/PhysRevLett.105.247401,10.1103/PhysRevLett.102.113902
10.1103/PhysRevLett.106.037402,10.1103/PhysRevLett.102.203904
10.1103/PhysRevX.5.021008,10.1103/PhysRevLett.110.237401
10.1103/PhysRevLett.115.236804,10.1103/PhysRevLett.115.137403
10.1103/RevModPhys.86.1093,10.1103/PhysRevLett.98.167403
10.1103/PhysRevX.5.041019,10.1103/PhysRevLett.106.057402
10.1103/PhysRevLett.113.247401,10.1103/PhysRevLett.111.166802
10.1103/PhysRevLett.110.126801,10.1103/PhysRevLett.101.190504
10.1103/PhysRevLett.110.126801,10.1103/PhysRevLett.109.073002
10.1103/PhysRevLett.103.103907,10.1103/PhysRevLett.102.023901
10.1103/PhysRevLett.103.063003,10.1103/PhysRevLett.100.203002
10.1103/RevModPhys.86.1093,10.1103/PhysRevLett.110.093902
10.1103/PhysRevLett.110.106801,10.1103/PhysRevLett.101.087403
10.1103/PhysRevLett.115.057401,10.1103/PhysRevLett.102.023901
10.1103/RevModPhys.86.1093,10.1103/PhysRevLett.106.105503
10.1103/PhysRevLett.110.153605,10.1103/PhysRevLett.105.263601
10.1103/PhysRevLett.102.113902,10.1103/PhysRevLett.102.023901
10.1103/PhysRevLett.103.257404,10.1103/PhysRevLett.101.116805
10.1103/PhysRevLett.103.027406,10.1103/PhysRevLett.99.173603
10.1103/PhysRevLett.114.036802,10.1103/PhysRevLett.111.166802
10.1103/PhysRevLett.115.057401,10.1103/PhysRevLett.102.113902
10.1103/PhysRevLett.105.255501,10.1103/RevModPhys.82.209
10.1103/PhysRevLett.106.183903,10.1103/PhysRevLett.101.226806
10.1103/PhysRevLett.114.196402,10.1103/PhysRevLett.111.166802
10.1103/PhysRevX.5.021008,10.1103/PhysRevLett.102.077401
10.1103/PhysRevLett.110.126801,10.1103/PhysRevLett.101.116801
10.1103/PhysRevLett.113.266805,10.1103/PhysRevLett.106.037402
10.1103/PhysRevLett.105.266807,10.1103/PhysRevLett.98.026104
10.1103/PhysRevLett.104.046803,10.1103/PhysRevLett.101.056802
10.1103/PhysRevLett.102.033902,10.1103/PhysRevLett.99.203901
10.1103/PhysRevLett.101.197401,10.1103/PhysRevLett.98.026104
10.1103/PhysRevX.5.041019,10.1103/PhysRevX.4.021026
10.1103/PhysRevLett.104.143901,10.1103/PhysRevLett.101.116805
10.1103/PhysRevLett.106.087401,10.1103/PhysRevLett.99.127401
10.1103/PhysRevLett.110.153604,10.1103/RevModPhys.82.209
10.1103/PhysRevLett.111.093901,10.1103/PhysRevLett.108.106802
10.1103/PhysRevLett.105.163903,10.1103/PhysRevLett.98.197401
10.1103/PhysRevLett.103.063602,10.1103/PhysRevLett.100.203002
10.1103/PhysRevLett.111.076801,10.1103/PhysRevLett.110.066801
10.1103/PhysRevLett.108.066401,10.1103/PhysRevLett.103.053602
10.1103/PhysRevLett.106.193004,10.1103/PhysRevLett.100.203002
10.1103/PhysRevLett.110.066801,10.1103/RevModPhys.82.209
10.1103/PhysRevLett.106.185501,10.1103/PhysRevLett.103.203901
10.1103/PhysRevLett.108.077404,10.1103/RevModPhys.82.209
10.1103/PhysRevLett.106.156802,10.1103/PhysRevLett.101.226806
10.1103/PhysRevLett.108.136802,10.1103/PhysRevLett.101.056802
10.1103/PhysRevLett.115.197401,10.1103/PhysRevLett.108.066401
10.1103/PhysRevLett.102.146807,10.1103/PhysRevLett.100.203002
